,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
284,vigia,75,BR,1589032339,83,-0.86,-48.14,28.0,1.5
285,saint-joseph,75,RE,1589032339,69,-21.37,55.62,25.0,7.7
286,pacifica,90,US,1589032339,93,37.61,-122.49,11.67,2.1
287,victor harbor,11,AU,1589032340,94,-35.57,138.62,8.89,4.18
288,pochutla,49,MX,1589032340,69,15.74,-96.47,27.78,0.88
289,okha,98,RU,1589032341,98,53.57,142.95,0.13,2.68
290,arauca,75,CO,1589032341,100,7.08,-70.76,23.0,1.5
291,lazaro cardenas,0,MX,1589032342,60,17.96,-102.2,27.64,1.18
292,yaan,48,NG,1589032342,45,7.38,8.57,34.94,2.37
293,dharchula,100,IN,1589032342,75,29.85,80.53,15.17,0.95
294,houlton,90,US,1589032342,92,46.13,-67.84,-1.0,6.2
295,mulchen,75,CL,1589032343,100,-37.72,-72.23,11.0,5.1
296,sungaipenuh,100,ID,1589032343,93,-2.08,101.38,20.39,0.48
297,deputatskiy,100,RU,1589032343,99,69.3,139.9,-4.17,1.02
298,vardo,75,NO,1589032065,64,70.37,31.11,3.0,2.1
299,naze,75,JP,1589032344,100,28.37,129.48,22.0,1.5
300,cleburne,1,US,1589032084,58,32.35,-97.39,15.56,4.1
301,baruun-urt,19,MN,1589032344,83,46.68,113.28,3.65,7.48
302,bouna,100,CI,1589032345,40,9.27,-3.0,35.72,3.04
303,bac lieu,100,VN,1589032277,73,9.29,105.72,29.76,5.33
304,barguzin,34,RU,1589032345,72,53.62,109.62,2.43,1.83
305,beipiao,100,CN,1589032346,40,41.79,120.78,17.76,0.9
306,puerto ayacucho,75,VE,1589032346,88,5.66,-67.62,26.0,1.5
307,karratha,99,AU,1589032348,57,-20.74,116.85,24.89,2.22
308,hofn,45,IS,1589032348,69,64.25,-15.21,1.95,6.01
309,aquiraz,75,BR,1589032349,74,-3.9,-38.39,29.0,4.1
310,asau,75,RO,1589032349,40,46.43,26.4,21.0,3.6
311,kloulklubed,90,PW,1589032349,94,7.04,134.26,26.0,3.1
312,imst,40,AT,1589032349,59,47.27,10.67,25.0,3.1
313,yerbogachen,100,RU,1589032350,84,61.28,108.01,6.62,4.81
314,tenenkou,89,ML,1589032350,17,14.46,-4.92,40.03,4.4
315,pauini,16,BR,1589032350,59,-7.71,-66.98,26.06,1.65
316,vila velha,40,BR,1589032351,73,-20.33,-40.29,23.89,2.1
317,san juan,2,AR,1589032253,37,-31.54,-68.54,18.91,0.69
318,itaguai,0,BR,1589032301,64,-22.85,-43.78,23.0,2.6
319,bara,13,NG,1589032351,26,10.37,10.73,38.74,1.34
320,uttaradit,78,TH,1589032352,61,17.67,100.5,30.56,2.01
321,valleyview,0,CA,1589032352,70,55.07,-117.29,4.61,2.77
322,necochea,0,AR,1589032077,65,-38.55,-58.74,16.11,7.15
323,zahesi,90,GE,1589032352,81,41.82,44.75,12.0,3.6
324,matamoros,5,MX,1589032353,72,25.53,-103.25,19.0,3.52
325,pangnirtung,100,CA,1589032353,87,66.15,-65.71,-0.27,1.56
326,labrea,42,BR,1589032353,63,-7.26,-64.8,28.18,1.62
327,aykhal,90,RU,1589032354,97,66.0,111.5,0.0,4.0
328,goderich,100,CA,1589032354,85,43.75,-81.72,1.11,11.27
329,boa vista,75,BR,1589032335,74,2.82,-60.67,28.0,4.1
330,udachnyy,90,RU,1589032355,97,66.42,112.4,0.0,4.0
331,suriapet,73,IN,1589032355,22,17.15,79.62,38.01,3.17
332,iqaluit,75,CA,1589032355,64,63.75,-68.51,1.0,3.6
333,janakkala,0,FI,1589032356,43,60.9,24.6,13.89,3.93
334,tual,10,ID,1589032356,76,-5.67,132.75,28.88,9.04
335,kahta,75,TR,1589032357,87,37.79,38.62,15.0,2.1
336,sitka,20,US,1589032357,53,57.05,-135.33,11.0,2.1
337,jackson,1,US,1589032357,62,42.42,-122.83,13.0,1.03
338,dongkan,63,CN,1589032358,77,34.0,119.83,15.09,1.5
339,prince rupert,20,CA,1589032358,61,54.32,-130.32,9.0,2.25
340,lisala,100,CD,1589032358,98,2.15,21.52,22.57,1.0
341,iskateley,99,RU,1589032359,99,67.68,53.15,0.85,1.73
342,morondava,0,MG,1589032359,62,-20.28,44.28,26.7,4.52
343,jodhpur,97,IN,1589032359,13,26.29,73.03,39.02,2.42
344,angoche,6,MZ,1589032359,68,-16.23,39.91,25.88,5.89
345,luderitz,0,NA,1589032360,36,-26.65,15.16,27.0,2.6
346,samarai,99,PG,1589032360,82,-10.62,150.67,26.82,7.82
347,shimoda,75,JP,1589032360,72,34.67,138.95,18.0,1.0
348,punta alta,44,AR,1589032113,49,-38.88,-62.07,17.58,8.57
349,uyemskiy,75,RU,1589032361,33,64.47,40.85,14.0,4.0
350,iquitos,75,PE,1589032351,88,-3.75,-73.25,23.0,2.6
351,port blair,100,IN,1589032362,80,11.67,92.75,28.19,1.5
352,maarianhamina,93,AX,1589032362,39,60.1,19.93,9.0,5.1
353,krasnyy yar,40,RU,1589032362,42,46.53,48.35,18.0,6.0
354,pisco,75,PE,1589032363,93,-13.7,-76.22,18.33,1.0
355,bairiki,40,KI,1589032363,83,1.33,172.98,28.0,2.1
356,abu dhabi,0,AE,1589032200,26,24.47,54.37,35.0,5.1
357,qaqortoq,20,GL,1589032364,12,60.72,-46.03,13.0,5.7
358,las lomas,40,PA,1589032364,83,8.43,-82.4,27.0,0.62
359,hudiksvall,68,SE,1589032364,55,61.73,17.1,7.74,5.61
360,garowe,0,SO,1589032365,21,8.41,48.48,34.03,3.94
361,saint-georges,40,GD,1589032365,70,12.06,-61.75,29.0,9.3
362,alofi,16,NU,1589032365,94,-19.06,-169.92,25.0,2.1
363,bathsheba,20,BB,1589032366,62,13.22,-59.52,30.0,9.8
364,umm lajj,100,SA,1589032366,47,25.02,37.27,27.76,6.31
365,mount gambier,1,AU,1589032366,87,-37.83,140.77,6.0,3.6
366,ulaangom,0,MN,1589032366,38,49.98,92.07,10.6,1.68
367,surovikino,85,RU,1589032367,56,48.61,42.85,15.66,7.88
368,wazirabad,40,PK,1589032367,28,32.45,74.12,36.0,2.1
369,papara,75,BR,1589032367,74,-3.98,-38.73,29.44,4.1
370,imbituba,0,BR,1589032368,68,-28.24,-48.67,21.0,4.6
371,rincon viejo,97,MX,1589032368,62,16.9,-95.05,28.77,1.2
372,gwadar,0,PK,1589032340,55,25.12,62.33,30.61,6.76
373,arica,11,CL,1589032369,72,-18.48,-70.3,19.0,1.0
374,tuatapere,37,NZ,1589032369,84,-46.13,167.68,11.06,3.04
375,nador,40,MA,1589032139,56,35.17,-2.93,23.0,5.1
376,havelock,1,US,1589032370,43,34.88,-76.9,11.11,7.2
377,san patricio,5,MX,1589032370,83,19.22,-104.7,21.0,3.1
378,samana,40,DO,1589032371,83,19.21,-69.34,27.0,3.64
379,souillac,40,MU,1589032371,69,-20.52,57.52,26.0,4.1
380,itaobim,96,BR,1589032371,63,-16.57,-41.83,22.47,3.04
381,charters towers,2,AU,1589032372,80,-20.1,146.27,18.29,3.39
382,porto novo,69,BJ,1589032372,60,6.5,2.6,32.7,6.18
383,nassau,20,US,1589032320,44,40.75,-73.58,5.56,7.7
384,verkhnevilyuysk,0,RU,1589032373,90,63.45,120.32,-3.33,2.21
385,zuya,14,UA,1589032373,57,45.05,34.32,13.93,6.45
386,kavieng,0,PG,1589032374,79,-2.57,150.8,28.53,4.14
387,qui nhon,3,VN,1589032374,88,13.77,109.23,27.02,3.63
388,leshukonskoye,66,RU,1589032374,59,64.9,45.76,10.59,1.47
389,ratnagiri,0,IN,1589032374,75,16.98,73.3,28.9,3.87
390,katsuura,100,JP,1589032375,75,35.13,140.3,18.89,4.02
391,laguna,1,US,1589032375,59,38.42,-121.42,16.11,2.1
392,linhares,47,BR,1589032376,57,-19.39,-40.07,24.51,4.41
393,verkhnetulomskiy,97,RU,1589032376,48,68.61,31.8,5.0,1.0
394,amahai,9,ID,1589032376,89,-3.33,128.92,28.33,1.88
395,liwonde,74,MW,1589032377,42,-15.05,35.2,27.28,2.73
396,libourne,20,FR,1589032377,64,44.92,-0.25,27.22,3.6
397,labuhan,100,ID,1589032377,83,-6.88,112.21,26.24,3.2
398,arlit,0,NE,1589032378,6,18.74,7.39,41.74,2.85
399,noumea,0,NC,1589031978,82,-22.28,166.46,21.67,1.0
400,goure,2,NE,1589032379,20,13.98,10.27,39.44,3.58
401,severnyy,75,RU,1589032379,93,50.68,36.55,10.0,2.0
402,cizre,62,TR,1589032379,39,37.33,42.19,26.0,7.2
403,atbasar,93,KZ,1589032380,33,51.8,68.33,21.86,6.78
404,darnah,4,LY,1589032380,56,32.77,22.64,19.71,6.93
405,namibe,0,AO,1589032380,41,-15.2,12.15,36.0,6.7
406,alugan,100,PH,1589032380,83,12.22,125.48,27.46,3.2
407,mount hagen,99,PG,1589032381,92,-5.86,144.23,16.45,0.47
408,leningradskiy,27,RU,1589032381,94,69.38,178.42,-6.68,3.16
409,eenhana,0,NA,1589032382,24,-17.47,16.33,28.24,4.34
410,banda aceh,100,ID,1589032382,87,5.56,95.32,25.83,3.15
411,pascagoula,1,US,1589032383,62,30.37,-88.56,14.0,7.2
412,phalodi,34,IN,1589032384,11,27.13,72.37,40.13,1.99
413,ulaanbaatar,40,MN,1589032384,35,47.91,106.88,4.0,6.0
414,punakha,71,BT,1589032384,55,27.58,89.86,17.89,0.38
415,pombas,40,CV,1589032385,57,17.15,-25.02,26.0,14.4
416,eureka,100,US,1589032376,85,40.8,-124.16,12.22,0.83
417,saint-louis,34,SN,1589032385,8,16.33,-15.0,43.5,7.69
418,penzance,100,GB,1589032100,52,50.12,-5.54,19.44,8.7
419,padang,100,ID,1589032386,73,-0.95,100.35,27.16,1.13
420,kirakira,0,SB,1589032386,82,-10.45,161.92,25.88,3.6
421,shangzhi,100,CN,1589032387,91,45.22,127.97,11.55,0.83
422,cravo norte,100,CO,1589032387,89,6.3,-70.2,25.15,3.5
423,mount isa,0,AU,1589032387,27,-20.73,139.5,24.0,4.6
424,dutlwe,2,BW,1589032388,20,-23.98,23.9,26.49,2.93
425,lata,100,PT,1589032388,68,40.16,-8.33,20.0,1.79
426,thanyaburi,20,TH,1589032388,66,14.02,100.73,35.0,4.1
427,atherton,99,GB,1589032109,46,53.52,-2.49,25.0,0.89
428,tomatlan,0,MX,1589032389,54,19.93,-105.25,27.15,0.27
429,luneburg,70,DE,1589032200,33,53.25,10.4,22.0,4.1
430,port hedland,83,AU,1589032389,34,-20.32,118.57,26.0,2.6
431,dunedin,4,NZ,1589032390,88,-45.87,170.5,11.11,0.89
432,lasa,40,IT,1589032390,59,46.62,10.7,17.0,3.1
433,hauterive,92,FR,1589032390,34,46.09,3.45,27.0,1.0
434,xiamen,32,CN,1589032391,83,24.48,118.08,28.0,2.0
435,biak,100,ID,1589032391,82,-0.91,122.88,26.23,2.88
436,iquique,4,CL,1589032391,72,-20.22,-70.14,19.0,2.1
437,kulhudhuffushi,99,MV,1589032392,77,6.62,73.07,29.58,3.61
438,roswell,1,US,1589032300,70,34.02,-84.36,10.0,3.6
439,auki,55,SB,1589032393,86,-8.77,160.7,26.55,2.29
440,cabedelo,75,BR,1589032393,70,-6.98,-34.83,30.0,7.2
441,inhambane,40,MZ,1589032394,54,-23.86,35.38,26.0,4.6
442,gondanglegi,100,ID,1589032394,93,-7.75,112.01,24.38,1.34
443,sept-iles,40,CA,1589032237,52,50.2,-66.38,6.67,1.5
444,camacupa,18,AO,1589032394,41,-12.02,17.48,26.52,1.94
445,hambantota,100,LK,1589032395,81,6.12,81.12,28.81,5.07
446,tura,61,IN,1589032395,42,25.52,90.22,25.76,1.41
447,akdepe,0,TM,1589032395,28,42.06,59.38,29.0,6.2
448,broome,75,US,1589032396,63,42.25,-75.83,0.56,7.2
449,nema,0,RU,1589032396,39,57.51,50.5,24.09,1.64
450,chiuza,40,RO,1589032396,33,47.23,24.25,22.0,4.1
451,saint-nazaire,75,FR,1589032397,78,47.28,-2.2,22.0,1.0
452,aliwal north,0,ZA,1589032397,20,-30.69,26.71,22.38,2.11
453,te anau,100,NZ,1589032397,87,-45.42,167.72,9.8,1.15
454,bengkulu,95,ID,1589032397,85,-3.8,102.27,26.3,1.94
455,ust-kut,42,RU,1589032398,68,56.79,105.77,5.45,1.98
456,truro,100,GB,1589032250,46,50.27,-5.05,22.0,2.1
457,asyut,0,EG,1589032398,30,27.18,31.18,29.0,7.7
458,motala,92,SE,1589032399,54,58.54,15.04,14.0,3.1
459,kysyl-syr,1,RU,1589032399,96,63.9,122.76,-7.38,0.76
460,zainsk,20,RU,1589032399,18,55.32,52.07,28.0,9.0
461,teshie,40,GH,1589032399,66,5.58,-0.11,32.0,6.2
462,cabinda,40,AO,1589032400,70,-5.55,12.2,31.0,3.6
463,puerto narino,90,CO,1589032400,100,-3.77,-70.38,23.0,2.1
464,escanaba,1,US,1589032400,64,45.75,-87.06,2.78,3.1
465,san rafael,0,AR,1589032401,30,-34.62,-68.33,18.89,1.73
466,high level,75,CA,1589032401,76,58.52,-117.14,0.0,4.6
467,vitim,100,RU,1589032401,58,59.45,112.56,5.98,1.71
468,odweyne,67,SO,1589032401,41,9.41,45.06,29.37,3.52
469,san carlos de bariloche,75,AR,1589032402,81,-41.15,-71.31,9.44,11.3
470,puro,100,PH,1589032402,71,12.48,123.38,28.89,4.53
471,dourbali,0,TD,1589032402,13,11.81,15.86,40.88,1.94
472,namatanai,13,PG,1589032403,81,-3.67,152.43,27.39,2.84
473,manaure,23,CO,1589032403,62,11.78,-72.44,31.0,7.7
474,esperance,0,AU,1589032405,87,-33.87,121.9,11.0,3.1
475,presidencia roque saenz pena,0,AR,1589032405,37,-26.79,-60.44,19.65,5.65
476,vung tau,0,VN,1589032178,76,10.35,107.08,29.38,5.55
477,kijang,75,KR,1589032290,88,35.24,129.21,17.0,3.1
478,binga,0,ZW,1589032406,41,-17.62,27.34,26.68,2.04
479,north bend,1,US,1589032406,100,43.41,-124.22,11.11,2.6
480,ahipara,16,NZ,1589032407,87,-35.17,173.17,12.69,2.03
481,samandag,40,TR,1589032407,47,36.08,35.98,26.0,6.7
482,waingapu,7,ID,1589032256,82,-9.66,120.26,25.0,3.42
483,dzhalil,0,RU,1589032408,44,55.02,52.74,23.12,3.36
484,ingham,75,US,1589032408,51,42.6,-84.38,2.78,6.2
485,livingston,40,GB,1589032408,52,55.9,-3.52,20.0,4.1
486,filiatra,100,GR,1589032409,29,37.15,21.58,24.0,5.1
487,waddan,100,LY,1589032409,13,29.16,16.14,33.32,2.64
488,gigmoto,91,PH,1589032409,80,13.78,124.39,27.74,2.14
489,nhulunbuy,40,AU,1589032410,74,-12.23,136.77,27.0,5.1
490,lubango,0,AO,1589032410,35,-14.92,13.49,23.61,1.53
491,nanjing,40,CN,1589032410,77,32.06,118.78,17.22,3.0
492,najran,0,SA,1589032411,19,17.49,44.13,36.0,4.6
493,kieta,77,PG,1589032411,79,-6.22,155.63,26.74,2.12
494,wilmington,1,US,1589032348,34,34.23,-77.94,12.22,7.7
495,panaba,71,MX,1589032412,78,21.28,-88.27,27.09,5.3
496,kahului,75,US,1589032412,73,20.89,-156.47,23.0,3.6
497,mandera,75,KE,1589032412,47,3.94,41.87,33.11,5.78
498,pipri,40,IN,1589032413,20,19.8,75.53,39.0,1.5
499,beni,98,CD,1589032413,98,0.5,29.47,22.86,1.52
500,chama,54,CH,1589032413,41,47.18,8.46,27.22,2.1
501,verkhnyaya inta,100,RU,1589032413,53,65.98,60.31,10.07,1.07
502,rodez,100,FR,1589032414,49,44.5,2.58,21.0,6.2
503,ust-nera,100,RU,1589032414,94,64.57,143.2,-0.48,2.62
504,lodwar,46,KE,1589032414,33,3.12,35.6,34.34,3.3
505,correntina,79,BR,1589032415,67,-13.34,-44.64,24.02,4.28
506,lorengau,13,PG,1589032415,77,-2.02,147.27,28.32,2.9
507,port macquarie,32,AU,1589032415,91,-31.43,152.92,15.0,3.43
508,kalemie,15,CD,1589032415,72,-5.95,29.19,25.44,4.44
509,aden,0,YE,1589032350,62,12.78,45.04,31.52,4.94
510,misratah,3,LY,1589032416,53,32.38,15.09,22.71,8.8
511,boyolangu,100,ID,1589032417,91,-8.12,111.89,24.64,3.57
512,nanyuki,70,KE,1589032417,77,0.02,37.07,20.05,0.51
513,batagay-alyta,99,RU,1589032417,96,67.8,130.41,-7.94,0.87
514,goundam,0,ML,1589032418,7,16.41,-3.67,42.12,1.49
515,anchorage,40,US,1589032150,61,61.22,-149.9,8.0,1.5
516,alyangula,90,AU,1589032418,100,-13.85,136.42,24.0,5.26
517,abu samrah,100,SY,1589032418,49,35.3,37.18,20.74,9.89
518,galle,100,LK,1589032419,80,6.04,80.22,28.85,1.94
519,lashio,0,MM,1589032419,46,22.93,97.75,23.14,0.8
520,la ronge,90,CA,1589032419,96,55.1,-105.28,0.0,4.6
521,kununurra,90,AU,1589032420,57,-15.77,128.73,24.0,1.5
522,pingliang,0,CN,1589032420,43,35.54,106.69,10.97,2.14
523,adrar,0,MR,1589032420,9,20.5,-10.07,38.68,6.84
524,wewak,1,PG,1589032420,84,-3.55,143.63,27.58,2.8
525,zhuhai,40,CN,1589032421,88,22.28,113.57,29.0,6.2
526,hami,0,CN,1589032421,24,42.8,93.45,19.35,6.5
527,tibati,23,CM,1589032422,47,6.47,12.63,31.23,1.97
528,yekaterinovka,100,RU,1589032422,82,52.05,44.35,12.55,1.5
529,tabuleiro do norte,29,BR,1589032422,55,-5.25,-38.13,29.94,4.77
530,beloha,0,MG,1589032422,65,-25.17,45.05,21.59,6.53
531,shaoguan,99,CN,1589032423,85,24.8,113.58,27.15,1.01
532,sabang,100,ID,1589032423,88,5.89,95.32,26.27,6.18
533,bykovo,75,RU,1589032424,62,55.64,38.08,15.56,4.0
534,chaman,0,PK,1589032424,12,30.92,66.45,29.69,6.93
535,guerrero negro,31,MX,1589032424,79,27.98,-114.06,18.61,4.21
536,dipalpur,85,PK,1589032424,15,30.67,73.65,37.02,3.64
537,norsup,1,VU,1589032425,81,-16.07,167.38,24.24,3.8
538,derzhavinsk,100,KZ,1589032425,31,51.1,66.32,22.94,5.85
539,ambulu,100,ID,1589032425,92,-8.35,113.61,24.85,1.29
540,okhotsk,9,RU,1589032426,90,59.38,143.3,0.88,1.96
541,majayjay,75,PH,1589032426,78,14.15,121.47,28.89,3.1
542,sainte-anne-des-monts,100,CA,1589032427,71,49.12,-66.49,3.95,4.09
543,aklavik,5,CA,1589032427,69,68.22,-135.01,1.0,6.2
544,homer,90,US,1589032427,75,59.64,-151.55,7.0,2.17
545,marzuq,0,YE,1589032427,23,14.4,46.47,30.31,6.33
546,araouane,37,ML,1589032428,6,18.9,-3.53,42.09,3.3
547,coquimbo,75,CL,1589032428,82,-29.95,-71.34,13.0,0.5
548,mentana,17,IT,1589032428,31,42.03,12.64,25.0,3.1
549,ahuimanu,40,US,1589032429,57,21.44,-157.84,26.0,2.6
550,amapa,98,BR,1589032429,74,1.0,-52.0,27.78,1.17
551,camana,100,PE,1589032429,68,-16.62,-72.71,21.08,2.75
552,jaypur,51,IN,1589032429,26,18.85,82.58,32.66,1.32
553,dawson,10,US,1589032430,51,31.77,-84.45,15.0,4.1
554,weiser,1,US,1589032430,57,44.25,-116.97,11.11,1.5
555,fairbanks,1,US,1589032162,52,64.84,-147.72,10.0,0.93
556,sherlovaya gora,100,RU,1589032431,58,50.57,116.25,7.66,7.02
557,khandyga,100,RU,1589032431,99,62.67,135.6,-0.9,1.32
558,dakar,70,SN,1589032412,74,14.69,-17.44,26.0,8.2
559,kebumen,100,ID,1589032433,86,-7.67,109.65,26.46,1.34
560,alpine,90,US,1589032434,88,32.84,-116.77,17.0,2.1
561,alta,73,NO,1589032434,41,69.97,23.27,4.0,4.6
562,cockburn town,99,TC,1589032434,82,21.46,-71.14,27.26,8.98
563,lavrentiya,58,RU,1589032435,96,65.58,-171.0,-0.92,3.69
564,san simon de la laguna,90,MX,1589032435,87,19.3,-100.08,18.33,0.12
565,jeremie,99,HT,1589032435,64,18.65,-74.12,28.63,1.55
566,punta gorda,75,US,1589032431,69,26.93,-82.05,26.11,3.1
567,ekibastuz,13,KZ,1589032436,33,51.67,75.37,20.44,5.93
568,serebryansk,0,KZ,1589032436,33,49.69,83.29,23.0,2.0
569,kasulu,40,TZ,1589032436,61,-4.58,30.1,28.0,5.1
